Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    THEN

Grammar

Rule 0     S' -> general
    (16) comparacion -> . operadoresComp factor factor
    (22) operadoresComp -> . MAYORQUE
    (23) operadoresComp -> . MENORQUE
    (24) operadoresComp -> . IGUAL
    (25) operadoresComp -> . OR
    (26) operadoresComp -> . AND
    (27) operadoresComp -> . NOT

    MAYORQUE        shift and go to state 38
    MENORQUE        shift and go to state 39
    IGUAL           shift and go to state 40
    OR              shift and go to state 41
    AND             shift and go to state 42
    NOT             shift and go to state 43

    comparacion                    shift and go to state 141
    operadoresComp                 shift and go to state 26

state 99

    (50) sentenciawhile -> WHILE LPAREN . comparacion RPAREN sentenciado
    (16) comparacion -> . operadoresComp factor factor
    (22) operadoresComp -> . MAYORQUE
    (23) operadoresComp -> . MENORQUE
    (24) operadoresComp -> . IGUAL
    (25) operadoresComp -> . OR
    (26) operadoresComp -> . AND
    (27) operadoresComp -> . NOT

    MAYORQUE        shift and go to state 38
    MENORQUE        shift and go to state 39
    IGUAL           shift and go to state 40
    OR              shift and go to state 41
    AND             shift and go to state 42
    NOT             shift and go to state 43

    comparacion                    shift and go to state 142
    operadoresComp                 shift and go to state 26

state 100

    (36) asignacion -> DEF ID . factor
    (37) asignacion -> DEF ID . STRING
    (38) asignacion -> DEF ID . struct
    (39) asignacion -> DEF ID . funcionstruct
    (40) asignacion -> DEF ID . read
    (41) asignacion -> DEF ID . function_call
    (31) factor -> . NUMBER
    (32) factor -> . ID
    (33) factor -> . FLOAT
    (34) factor -> . booleanos
    (35) factor -> . LPAREN expression RPAREN
    (51) struct -> . lista
    (52) struct -> . vector
    (53) struct -> . mapa
    (54) struct -> . conjunto
    (73) funcionstruct -> . conjfunction
    (74) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (75) funcionstruct -> . LPAREN STR ID strings RPAREN
    (76) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (77) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (78) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (79) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (80) funcionstruct -> . LPAREN POP vector RPAREN
    (81) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (82) funcionstruct -> . LPAREN COUNT ID RPAREN
    (30) read -> . LPAREN READ RPAREN
    (98) function_call -> . LPAREN ID RPAREN
    (99) function_call -> . LPAREN ID argumentos RPAREN
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE
    (55) lista -> . QUOTE LPAREN valorl RPAREN
    (56) vector -> . LCOR valorl RCOR
    (57) mapa -> . LBRACE repetirclave RBRACE
    (58) conjunto -> . NUMERAL LBRACE valorl RBRACE
    (83) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (84) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (85) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (86) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (87) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (88) conjfunction -> . LPAREN CONJ vector ID RPAREN

    STRING          shift and go to state 144
    NUMBER          shift and go to state 92
    ID              shift and go to state 93
    FLOAT           shift and go to state 94
    LPAREN          shift and go to state 149
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    QUOTE           shift and go to state 74
    LCOR            shift and go to state 75
    LBRACE          shift and go to state 76
    NUMERAL         shift and go to state 77

    factor                         shift and go to state 143
    struct                         shift and go to state 145
    funcionstruct                  shift and go to state 146
    read                           shift and go to state 147
    function_call                  shift and go to state 148
    booleanos                      shift and go to state 95
    lista                          shift and go to state 69
    vector                         shift and go to state 70
    mapa                           shift and go to state 71
    conjunto                       shift and go to state 68
    conjfunction                   shift and go to state 7

state 101

    (44) imprimir -> operadoresPrint factor .

    RPAREN          reduce using rule 44 (imprimir -> operadoresPrint factor .)


state 102

    (45) imprimir -> operadoresPrint STRING .

    RPAREN          reduce using rule 45 (imprimir -> operadoresPrint STRING .)


state 103

    (46) imprimir -> PRINTF valorl .
    (72) valorl -> valorl . valorl
    (67) valorl -> . NUMBER
    (68) valorl -> . ID
    (69) valorl -> . STRING
    (70) valorl -> . booleanos
    (71) valorl -> . FLOAT
    (72) valorl -> . valorl valorl
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE

    RPAREN          reduce using rule 46 (imprimir -> PRINTF valorl .)
    NUMBER          shift and go to state 104
    ID              shift and go to state 105
    STRING          shift and go to state 106
    FLOAT           shift and go to state 108
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    valorl                         shift and go to state 150
    booleanos                      shift and go to state 107

state 104

    (67) valorl -> NUMBER .

    NUMBER          reduce using rule 67 (valorl -> NUMBER .)
    ID              reduce using rule 67 (valorl -> NUMBER .)
    STRING          reduce using rule 67 (valorl -> NUMBER .)
    FLOAT           reduce using rule 67 (valorl -> NUMBER .)
    TRUE            reduce using rule 67 (valorl -> NUMBER .)
    FALSE           reduce using rule 67 (valorl -> NUMBER .)
    RPAREN          reduce using rule 67 (valorl -> NUMBER .)
    RCOR            reduce using rule 67 (valorl -> NUMBER .)
    RBRACE          reduce using rule 67 (valorl -> NUMBER .)


state 105

    (68) valorl -> ID .

    NUMBER          reduce using rule 68 (valorl -> ID .)
    ID              reduce using rule 68 (valorl -> ID .)
    STRING          reduce using rule 68 (valorl -> ID .)
    FLOAT           reduce using rule 68 (valorl -> ID .)
    TRUE            reduce using rule 68 (valorl -> ID .)
    FALSE           reduce using rule 68 (valorl -> ID .)
    RPAREN          reduce using rule 68 (valorl -> ID .)
    RCOR            reduce using rule 68 (valorl -> ID .)
    RBRACE          reduce using rule 68 (valorl -> ID .)


state 106

    (69) valorl -> STRING .

    NUMBER          reduce using rule 69 (valorl -> STRING .)
    ID              reduce using rule 69 (valorl -> STRING .)
    STRING          reduce using rule 69 (valorl -> STRING .)
    FLOAT           reduce using rule 69 (valorl -> STRING .)
    TRUE            reduce using rule 69 (valorl -> STRING .)
    FALSE           reduce using rule 69 (valorl -> STRING .)
    RPAREN          reduce using rule 69 (valorl -> STRING .)
    RCOR            reduce using rule 69 (valorl -> STRING .)
    RBRACE          reduce using rule 69 (valorl -> STRING .)


state 107

    (70) valorl -> booleanos .

    NUMBER          reduce using rule 70 (valorl -> booleanos .)
    ID              reduce using rule 70 (valorl -> booleanos .)
    STRING          reduce using rule 70 (valorl -> booleanos .)
    FLOAT           reduce using rule 70 (valorl -> booleanos .)
    TRUE            reduce using rule 70 (valorl -> booleanos .)
    FALSE           reduce using rule 70 (valorl -> booleanos .)
    RPAREN          reduce using rule 70 (valorl -> booleanos .)
    RCOR            reduce using rule 70 (valorl -> booleanos .)
    RBRACE          reduce using rule 70 (valorl -> booleanos .)


state 108

    (71) valorl -> FLOAT .

    NUMBER          reduce using rule 71 (valorl -> FLOAT .)
    ID              reduce using rule 71 (valorl -> FLOAT .)
    STRING          reduce using rule 71 (valorl -> FLOAT .)
    FLOAT           reduce using rule 71 (valorl -> FLOAT .)
    TRUE            reduce using rule 71 (valorl -> FLOAT .)
    FALSE           reduce using rule 71 (valorl -> FLOAT .)
    RPAREN          reduce using rule 71 (valorl -> FLOAT .)
    RCOR            reduce using rule 71 (valorl -> FLOAT .)
    RBRACE          reduce using rule 71 (valorl -> FLOAT .)


state 109

    (93) asignacion_funcion -> DEFN ID . LCOR RCOR general
    (94) asignacion_funcion -> DEFN ID . LCOR parametros RCOR general

    LCOR            shift and go to state 151


state 110

    (99) function_call -> LPAREN ID argumentos RPAREN .

    LPAREN          reduce using rule 99 (function_call -> LPAREN ID argumentos RPAREN .)
    $end            reduce using rule 99 (function_call -> LPAREN ID argumentos RPAREN .)
    RPAREN          reduce using rule 99 (function_call -> LPAREN ID argumentos RPAREN .)
    NUMBER          reduce using rule 99 (function_call -> LPAREN ID argumentos RPAREN .)
    ID              reduce using rule 99 (function_call -> LPAREN ID argumentos RPAREN .)
    STRING          reduce using rule 99 (function_call -> LPAREN ID argumentos RPAREN .)
    FLOAT           reduce using rule 99 (function_call -> LPAREN ID argumentos RPAREN .)
    TRUE            reduce using rule 99 (function_call -> LPAREN ID argumentos RPAREN .)
    FALSE           reduce using rule 99 (function_call -> LPAREN ID argumentos RPAREN .)
    QUOTE           reduce using rule 99 (function_call -> LPAREN ID argumentos RPAREN .)
    LCOR            reduce using rule 99 (function_call -> LPAREN ID argumentos RPAREN .)
    LBRACE          reduce using rule 99 (function_call -> LPAREN ID argumentos RPAREN .)
    NUMERAL         reduce using rule 99 (function_call -> LPAREN ID argumentos RPAREN .)
    PLUS            reduce using rule 99 (function_call -> LPAREN ID argumentos RPAREN .)
    MINUS           reduce using rule 99 (function_call -> LPAREN ID argumentos RPAREN .)
    TIMES           reduce using rule 99 (function_call -> LPAREN ID argumentos RPAREN .)
    DIVIDE          reduce using rule 99 (function_call -> LPAREN ID argumentos RPAREN .)
    MOD             reduce using rule 99 (function_call -> LPAREN ID argumentos RPAREN .)
    MAYORQUE        reduce using rule 99 (function_call -> LPAREN ID argumentos RPAREN .)
    MENORQUE        reduce using rule 99 (function_call -> LPAREN ID argumentos RPAREN .)
    IGUAL           reduce using rule 99 (function_call -> LPAREN ID argumentos RPAREN .)
    OR              reduce using rule 99 (function_call -> LPAREN ID argumentos RPAREN .)
    AND             reduce using rule 99 (function_call -> LPAREN ID argumentos RPAREN .)
    NOT             reduce using rule 99 (function_call -> LPAREN ID argumentos RPAREN .)


state 111

    (101) argumentos -> valor_funcion argumentos .

    RPAREN          reduce using rule 101 (argumentos -> valor_funcion argumentos .)


state 112

    (55) lista -> QUOTE LPAREN . valorl RPAREN
    (67) valorl -> . NUMBER
    (68) valorl -> . ID
    (69) valorl -> . STRING
    (70) valorl -> . booleanos
    (71) valorl -> . FLOAT
    (72) valorl -> . valorl valorl
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE

    NUMBER          shift and go to state 104
    ID              shift and go to state 105
    STRING          shift and go to state 106
    FLOAT           shift and go to state 108
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    valorl                         shift and go to state 152
    booleanos                      shift and go to state 107

state 113

    (56) vector -> LCOR valorl . RCOR
    (72) valorl -> valorl . valorl
    (67) valorl -> . NUMBER
    (68) valorl -> . ID
    (69) valorl -> . STRING
    (70) valorl -> . booleanos
    (71) valorl -> . FLOAT
    (72) valorl -> . valorl valorl
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE

    RCOR            shift and go to state 153
    NUMBER          shift and go to state 104
    ID              shift and go to state 105
    STRING          shift and go to state 106
    FLOAT           shift and go to state 108
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    valorl                         shift and go to state 150
    booleanos                      shift and go to state 107

state 114

    (57) mapa -> LBRACE repetirclave . RBRACE

    RBRACE          shift and go to state 154


state 115

    (60) repetirclave -> clavevalor .
    (61) repetirclave -> clavevalor . COMA repetirclave

    RBRACE          reduce using rule 60 (repetirclave -> clavevalor .)
    COMA            shift and go to state 155


state 116

    (59) clavevalor -> ID . DDOT valor

    DDOT            shift and go to state 156


state 117

    (58) conjunto -> NUMERAL LBRACE . valorl RBRACE
    (67) valorl -> . NUMBER
    (68) valorl -> . ID
    (69) valorl -> . STRING
    (70) valorl -> . booleanos
    (71) valorl -> . FLOAT
    (72) valorl -> . valorl valorl
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE

    NUMBER          shift and go to state 104
    ID              shift and go to state 105
    STRING          shift and go to state 106
    FLOAT           shift and go to state 108
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    valorl                         shift and go to state 157
    booleanos                      shift and go to state 107

state 118

    (91) valor_strings -> STRING .

    STRING          reduce using rule 91 (valor_strings -> STRING .)
    ID              reduce using rule 91 (valor_strings -> STRING .)
    RPAREN          reduce using rule 91 (valor_strings -> STRING .)


state 119

    (74) funcionstruct -> LPAREN STR STRING strings . RPAREN

    RPAREN          shift and go to state 158


state 120

    (89) strings -> valor_strings .
    (90) strings -> valor_strings . strings
    (89) strings -> . valor_strings
    (90) strings -> . valor_strings strings
    (91) valor_strings -> . STRING
    (92) valor_strings -> . ID

    RPAREN          reduce using rule 89 (strings -> valor_strings .)
    STRING          shift and go to state 118
    ID              shift and go to state 121

    valor_strings                  shift and go to state 120
    strings                        shift and go to state 159

state 121

    (92) valor_strings -> ID .

    STRING          reduce using rule 92 (valor_strings -> ID .)
    ID              reduce using rule 92 (valor_strings -> ID .)
    RPAREN          reduce using rule 92 (valor_strings -> ID .)


state 122

    (75) funcionstruct -> LPAREN STR ID strings . RPAREN

    RPAREN          shift and go to state 160


state 123

    (76) funcionstruct -> LPAREN GET conjunto NUMBER . RPAREN

    RPAREN          shift and go to state 161


state 124

    (77) funcionstruct -> LPAREN GET conjunto ID . RPAREN

    RPAREN          shift and go to state 162


state 125

    (78) funcionstruct -> LPAREN NTH lista NUMBER . RPAREN

    RPAREN          shift and go to state 163


state 126

    (79) funcionstruct -> LPAREN NTH lista ID . RPAREN

    RPAREN          shift and go to state 164


state 127

    (80) funcionstruct -> LPAREN POP vector RPAREN .

    LPAREN          reduce using rule 80 (funcionstruct -> LPAREN POP vector RPAREN .)
    $end            reduce using rule 80 (funcionstruct -> LPAREN POP vector RPAREN .)
    RPAREN          reduce using rule 80 (funcionstruct -> LPAREN POP vector RPAREN .)
    NUMBER          reduce using rule 80 (funcionstruct -> LPAREN POP vector RPAREN .)
    ID              reduce using rule 80 (funcionstruct -> LPAREN POP vector RPAREN .)
    STRING          reduce using rule 80 (funcionstruct -> LPAREN POP vector RPAREN .)
    FLOAT           reduce using rule 80 (funcionstruct -> LPAREN POP vector RPAREN .)
    TRUE            reduce using rule 80 (funcionstruct -> LPAREN POP vector RPAREN .)
    FALSE           reduce using rule 80 (funcionstruct -> LPAREN POP vector RPAREN .)
    QUOTE           reduce using rule 80 (funcionstruct -> LPAREN POP vector RPAREN .)
    LCOR            reduce using rule 80 (funcionstruct -> LPAREN POP vector RPAREN .)
    LBRACE          reduce using rule 80 (funcionstruct -> LPAREN POP vector RPAREN .)
    NUMERAL         reduce using rule 80 (funcionstruct -> LPAREN POP vector RPAREN .)
    PLUS            reduce using rule 80 (funcionstruct -> LPAREN POP vector RPAREN .)
    MINUS           reduce using rule 80 (funcionstruct -> LPAREN POP vector RPAREN .)
    TIMES           reduce using rule 80 (funcionstruct -> LPAREN POP vector RPAREN .)
    DIVIDE          reduce using rule 80 (funcionstruct -> LPAREN POP vector RPAREN .)
    MOD             reduce using rule 80 (funcionstruct -> LPAREN POP vector RPAREN .)
    MAYORQUE        reduce using rule 80 (funcionstruct -> LPAREN POP vector RPAREN .)
    MENORQUE        reduce using rule 80 (funcionstruct -> LPAREN POP vector RPAREN .)
    IGUAL           reduce using rule 80 (funcionstruct -> LPAREN POP vector RPAREN .)
    OR              reduce using rule 80 (funcionstruct -> LPAREN POP vector RPAREN .)
    AND             reduce using rule 80 (funcionstruct -> LPAREN POP vector RPAREN .)
    NOT             reduce using rule 80 (funcionstruct -> LPAREN POP vector RPAREN .)


state 128

    (81) funcionstruct -> LPAREN COUNT STRING RPAREN .

    LPAREN          reduce using rule 81 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    $end            reduce using rule 81 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    RPAREN          reduce using rule 81 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    NUMBER          reduce using rule 81 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    ID              reduce using rule 81 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    STRING          reduce using rule 81 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    FLOAT           reduce using rule 81 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    TRUE            reduce using rule 81 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    FALSE           reduce using rule 81 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    QUOTE           reduce using rule 81 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    LCOR            reduce using rule 81 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    LBRACE          reduce using rule 81 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    NUMERAL         reduce using rule 81 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    PLUS            reduce using rule 81 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    MINUS           reduce using rule 81 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    TIMES           reduce using rule 81 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    DIVIDE          reduce using rule 81 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    MOD             reduce using rule 81 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    MAYORQUE        reduce using rule 81 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    MENORQUE        reduce using rule 81 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    IGUAL           reduce using rule 81 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    OR              reduce using rule 81 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    AND             reduce using rule 81 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    NOT             reduce using rule 81 (funcionstruct -> LPAREN COUNT STRING RPAREN .)


state 129

    (82) funcionstruct -> LPAREN COUNT ID RPAREN .

    LPAREN          reduce using rule 82 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    $end            reduce using rule 82 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    RPAREN          reduce using rule 82 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    NUMBER          reduce using rule 82 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    ID              reduce using rule 82 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    STRING          reduce using rule 82 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    FLOAT           reduce using rule 82 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    TRUE            reduce using rule 82 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    FALSE           reduce using rule 82 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    QUOTE           reduce using rule 82 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    LCOR            reduce using rule 82 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    LBRACE          reduce using rule 82 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    NUMERAL         reduce using rule 82 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    PLUS            reduce using rule 82 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    MINUS           reduce using rule 82 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    TIMES           reduce using rule 82 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    DIVIDE          reduce using rule 82 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    MOD             reduce using rule 82 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    MAYORQUE        reduce using rule 82 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    MENORQUE        reduce using rule 82 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    IGUAL           reduce using rule 82 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    OR              reduce using rule 82 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    AND             reduce using rule 82 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    NOT             reduce using rule 82 (funcionstruct -> LPAREN COUNT ID RPAREN .)


state 130

    (47) sentenciado -> LPAREN DO general RPAREN .

    LPAREN          reduce using rule 47 (sentenciado -> LPAREN DO general RPAREN .)
    $end            reduce using rule 47 (sentenciado -> LPAREN DO general RPAREN .)
    RPAREN          reduce using rule 47 (sentenciado -> LPAREN DO general RPAREN .)


state 131

    (83) conjfunction -> LPAREN CONJ lista NUMBER . RPAREN

    RPAREN          shift and go to state 165


state 132

    (84) conjfunction -> LPAREN CONJ lista ID . RPAREN

    RPAREN          shift and go to state 166


state 133

    (85) conjfunction -> LPAREN CONJ conjunto NUMBER . RPAREN

    RPAREN          shift and go to state 167


state 134

    (86) conjfunction -> LPAREN CONJ conjunto ID . RPAREN

    RPAREN          shift and go to state 168


state 135

    (87) conjfunction -> LPAREN CONJ vector NUMBER . RPAREN

    RPAREN          shift and go to state 169


state 136

    (88) conjfunction -> LPAREN CONJ vector ID . RPAREN

    RPAREN          shift and go to state 170


state 137

    (14) factores -> factor factor .
    (14) factores -> factor . factor
    (15) factores -> factor . factores
    (31) factor -> . NUMBER
    (32) factor -> . ID
    (33) factor -> . FLOAT
    (34) factor -> . booleanos
    (35) factor -> . LPAREN expression RPAREN
    (14) factores -> . factor factor
    (15) factores -> . factor factores
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RPAREN          reduce using rule 14 (factores -> factor factor .)
    STRING          reduce using rule 14 (factores -> factor factor .)
    QUOTE           reduce using rule 14 (factores -> factor factor .)
    LCOR            reduce using rule 14 (factores -> factor factor .)
    LBRACE          reduce using rule 14 (factores -> factor factor .)
    NUMERAL         reduce using rule 14 (factores -> factor factor .)
    PLUS            reduce using rule 14 (factores -> factor factor .)
    MINUS           reduce using rule 14 (factores -> factor factor .)
    TIMES           reduce using rule 14 (factores -> factor factor .)
    DIVIDE          reduce using rule 14 (factores -> factor factor .)
    MOD             reduce using rule 14 (factores -> factor factor .)
    MAYORQUE        reduce using rule 14 (factores -> factor factor .)
    MENORQUE        reduce using rule 14 (factores -> factor factor .)
    IGUAL           reduce using rule 14 (factores -> factor factor .)
    OR              reduce using rule 14 (factores -> factor factor .)
    AND             reduce using rule 14 (factores -> factor factor .)
    NOT             reduce using rule 14 (factores -> factor factor .)
    NUMBER          shift and go to state 92
    ID              shift and go to state 93
    FLOAT           shift and go to state 94
    LPAREN          shift and go to state 96
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

  ! NUMBER          [ reduce using rule 14 (factores -> factor factor .) ]
  ! ID              [ reduce using rule 14 (factores -> factor factor .) ]
  ! FLOAT           [ reduce using rule 14 (factores -> factor factor .) ]
  ! LPAREN          [ reduce using rule 14 (factores -> factor factor .) ]
  ! TRUE            [ reduce using rule 14 (factores -> factor factor .) ]
  ! FALSE           [ reduce using rule 14 (factores -> factor factor .) ]

    factor                         shift and go to state 137
    factores                       shift and go to state 138
    booleanos                      shift and go to state 95

state 138

    (15) factores -> factor factores .

    RPAREN          reduce using rule 15 (factores -> factor factores .)
    NUMBER          reduce using rule 15 (factores -> factor factores .)
    ID              reduce using rule 15 (factores -> factor factores .)
    STRING          reduce using rule 15 (factores -> factor factores .)
    FLOAT           reduce using rule 15 (factores -> factor factores .)
    LPAREN          reduce using rule 15 (factores -> factor factores .)
    TRUE            reduce using rule 15 (factores -> factor factores .)
    FALSE           reduce using rule 15 (factores -> factor factores .)
    QUOTE           reduce using rule 15 (factores -> factor factores .)
    LCOR            reduce using rule 15 (factores -> factor factores .)
    LBRACE          reduce using rule 15 (factores -> factor factores .)
    NUMERAL         reduce using rule 15 (factores -> factor factores .)
    PLUS            reduce using rule 15 (factores -> factor factores .)
    MINUS           reduce using rule 15 (factores -> factor factores .)
    TIMES           reduce using rule 15 (factores -> factor factores .)
    DIVIDE          reduce using rule 15 (factores -> factor factores .)
    MOD             reduce using rule 15 (factores -> factor factores .)
    MAYORQUE        reduce using rule 15 (factores -> factor factores .)
    MENORQUE        reduce using rule 15 (factores -> factor factores .)
    IGUAL           reduce using rule 15 (factores -> factor factores .)
    OR              reduce using rule 15 (factores -> factor factores .)
    AND             reduce using rule 15 (factores -> factor factores .)
    NOT             reduce using rule 15 (factores -> factor factores .)


state 139

    (35) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 171


state 140

    (16) comparacion -> operadoresComp factor factor .

    RPAREN          reduce using rule 16 (comparacion -> operadoresComp factor factor .)
    NUMBER          reduce using rule 16 (comparacion -> operadoresComp factor factor .)
    ID              reduce using rule 16 (comparacion -> operadoresComp factor factor .)
    STRING          reduce using rule 16 (comparacion -> operadoresComp factor factor .)
    FLOAT           reduce using rule 16 (comparacion -> operadoresComp factor factor .)
    LPAREN          reduce using rule 16 (comparacion -> operadoresComp factor factor .)
    TRUE            reduce using rule 16 (comparacion -> operadoresComp factor factor .)
    FALSE           reduce using rule 16 (comparacion -> operadoresComp factor factor .)
    QUOTE           reduce using rule 16 (comparacion -> operadoresComp factor factor .)
    LCOR            reduce using rule 16 (comparacion -> operadoresComp factor factor .)
    LBRACE          reduce using rule 16 (comparacion -> operadoresComp factor factor .)
    NUMERAL         reduce using rule 16 (comparacion -> operadoresComp factor factor .)
    PLUS            reduce using rule 16 (comparacion -> operadoresComp factor factor .)
    MINUS           reduce using rule 16 (comparacion -> operadoresComp factor factor .)
    TIMES           reduce using rule 16 (comparacion -> operadoresComp factor factor .)
    DIVIDE          reduce using rule 16 (comparacion -> operadoresComp factor factor .)
    MOD             reduce using rule 16 (comparacion -> operadoresComp factor factor .)
    MAYORQUE        reduce using rule 16 (comparacion -> operadoresComp factor factor .)
    MENORQUE        reduce using rule 16 (comparacion -> operadoresComp factor factor .)
    IGUAL           reduce using rule 16 (comparacion -> operadoresComp factor factor .)
    OR              reduce using rule 16 (comparacion -> operadoresComp factor factor .)
    AND             reduce using rule 16 (comparacion -> operadoresComp factor factor .)
    NOT             reduce using rule 16 (comparacion -> operadoresComp factor factor .)


state 141

    (48) sentenciaif -> IF LPAREN comparacion . RPAREN general
    (49) sentenciaif -> IF LPAREN comparacion . RPAREN sentenciado sentenciado

    RPAREN          shift and go to state 172


state 142

    (50) sentenciawhile -> WHILE LPAREN comparacion . RPAREN sentenciado

    RPAREN          shift and go to state 173


state 143

    (36) asignacion -> DEF ID factor .

    RPAREN          reduce using rule 36 (asignacion -> DEF ID factor .)


state 144

    (37) asignacion -> DEF ID STRING .

    RPAREN          reduce using rule 37 (asignacion -> DEF ID STRING .)


state 145

    (38) asignacion -> DEF ID struct .

    RPAREN          reduce using rule 38 (asignacion -> DEF ID struct .)


state 146

    (39) asignacion -> DEF ID funcionstruct .

    RPAREN          reduce using rule 39 (asignacion -> DEF ID funcionstruct .)


state 147

    (40) asignacion -> DEF ID read .

    RPAREN          reduce using rule 40 (asignacion -> DEF ID read .)


state 148

    (41) asignacion -> DEF ID function_call .

    RPAREN          reduce using rule 41 (asignacion -> DEF ID function_call .)


state 149

    (35) factor -> LPAREN . expression RPAREN
    (74) funcionstruct -> LPAREN . STR STRING strings RPAREN
    (75) funcionstruct -> LPAREN . STR ID strings RPAREN
    (76) funcionstruct -> LPAREN . GET conjunto NUMBER RPAREN
    (77) funcionstruct -> LPAREN . GET conjunto ID RPAREN
    (78) funcionstruct -> LPAREN . NTH lista NUMBER RPAREN
    (79) funcionstruct -> LPAREN . NTH lista ID RPAREN
    (80) funcionstruct -> LPAREN . POP vector RPAREN
    (81) funcionstruct -> LPAREN . COUNT STRING RPAREN
    (82) funcionstruct -> LPAREN . COUNT ID RPAREN
    (30) read -> LPAREN . READ RPAREN
    (98) function_call -> LPAREN . ID RPAREN
    (99) function_call -> LPAREN . ID argumentos RPAREN
